1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.626266 cmd_parse_build_commands 0:0: bind
1762408212.626271 cmd_parse_build_commands 0:1: -N
1762408212.626276 cmd_parse_build_commands 0:2: Rename current session
1762408212.626280 cmd_parse_build_commands 0:3: $
1762408212.626285 cmd_parse_build_commands 0:4 0:0: command-prompt
1762408212.626290 cmd_parse_build_commands 0:4 0:1: -I#S
1762408212.626295 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1762408212.626299 cmd_parse_build_commands 0:4 0:2 0:1: --
1762408212.626304 cmd_parse_build_commands 0:4 0:2 0:2: %%
1762408212.626309 cmd_parse_build_commands 0:0: command-prompt
1762408212.626314 cmd_parse_build_commands 0:1: -I#S
1762408212.626318 cmd_parse_build_commands 0:2 0:0: rename-session
1762408212.626323 cmd_parse_build_commands 0:2 0:1: --
1762408212.626328 cmd_parse_build_commands 0:2 0:2: %%
1762408212.626333 cmd_parse_build_commands 0:0: rename-session
1762408212.626338 cmd_parse_build_commands 0:1: --
1762408212.626342 cmd_parse_build_commands 0:2: %%
1762408212.626348 args_parse_flags: next --
1762408212.626353 args_parse: flags end at 2 of 3
1762408212.626357 args_parse: 2 = %% (type STRING)
1762408212.626363 cmd_parse_build_commands: rename-session "%%"
1762408212.626368 args_parse_flags: next -I#S
1762408212.626373 args_parse_flag_argument: -I = #S
1762408212.626377 args_parse: flags end at 2 of 3
1762408212.626383 args_parse: 2 = rename-session "%%" (type COMMANDS)
1762408212.626389 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1762408212.626393 args_parse_flags: next -N
1762408212.626398 args_parse_flag_argument: -N = Rename current session
1762408212.626403 args_parse_flags: next $
1762408212.626408 args_parse: flags end at 3 of 5
1762408212.626412 args_parse: 3 = $ (type STRING)
1762408212.626419 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1762408212.626426 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1762408212.626431 cmdq_get_command: [bind-key/0x556d460957e0] group 58
1762408212.626435 cmdq_append <global>: [bind-key/0x556d460957e0]
1762408212.626447 yylex_token: end at WS
1762408212.626453 yylex_token: bind
1762408212.626457 yylex_token: end at WS
1762408212.626464 yylex_token: -N
1762408212.626471 yylex_token: end at WS
1762408212.626476 yylex_token: Split window horizontally
1762408212.626481 yylex_get_word: %
1762408212.626486 yylex_token: end at WS
1762408212.626491 yylex_token: split-window
1762408212.626495 yylex_token: end at WS
1762408212.626500 yylex_token: -h
1762408212.626509 cmd_parse_build_commands 0:0: bind
1762408212.626514 cmd_parse_build_commands 0:1: -N
1762408212.626519 cmd_parse_build_commands 0:2: Split window horizontally
1762408212.626523 cmd_parse_build_commands 0:3: %
1762408212.626528 cmd_parse_build_commands 0:4 0:0: split-window
1762408212.626533 cmd_parse_build_commands 0:4 0:1: -h
1762408212.626538 cmd_parse_build_commands 0:0: split-window
1762408212.626543 cmd_parse_build_commands 0:1: -h
1762408212.626549 args_parse_flags: next -h
1762408212.626554 args_parse_flags: -h
1762408212.626559 args_parse: flags end at 2 of 2
1762408212.626564 cmd_parse_build_commands: split-window -h
1762408212.626568 args_parse_flags: next -N
1762408212.626573 args_parse_flag_argument: -N = Split window horizontally
1762408212.626578 args_parse_flags: next %
1762408212.626583 args_parse: flags end at 3 of 5
1762408212.626587 args_parse: 3 = % (type STRING)
1762408212.626593 args_parse: 4 = split-window -h (type COMMANDS)
1762408212.626600 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1762408212.626605 cmdq_get_command: [bind-key/0x556d46095a30] group 70
1762408212.626609 cmdq_append <global>: [bind-key/0x556d46095a30]
1762408212.626614 yylex_token: end at WS
1762408212.626619 yylex_token: bind
1762408212.626623 yylex_token: end at WS
1762408212.626628 yylex_token: -N
1762408212.626633 yylex_token: end at WS
1762408212.626638 yylex_token: Kill current window
1762408212.626642 yylex_token: end at WS
1762408212.626647 yylex_token: &
1762408212.626652 yylex_token: end at WS
1762408212.626657 yylex_token: confirm-before
1762408212.626661 yylex_token: end at WS
1762408212.626666 yylex_token: -pkill-window #W? (y/n)
1762408212.626671 yylex_token: end at WS
1762408212.626676 yylex_token: kill-window
1762408212.626681 cmd_parse_build_commands 0:0: bind
1762408212.626686 cmd_parse_build_commands 0:1: -N
1762408212.626690 cmd_parse_build_commands 0:2: Kill current window
1762408212.626695 cmd_parse_build_commands 0:3: &
1762408212.626700 cmd_parse_build_commands 0:4 0:0: confirm-before
1762408212.626705 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1762408212.626710 cmd_parse_build_commands 0:4 0:2: kill-window
1762408212.626715 cmd_parse_build_commands 0:0: confirm-before
1762408212.626720 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1762408212.626724 cmd_parse_build_commands 0:2: kill-window
1762408212.626729 args_parse_flags: next -pkill-window #W? (y/n)
1762408212.626733 args_parse_flag_argument: -p = kill-window #W? (y/n)
1762408212.626738 args_parse_flags: next kill-window
1762408212.626742 args_parse: flags end at 2 of 3
1762408212.626747 args_parse: 2 = kill-window (type STRING)
1762408212.626753 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1762408212.626758 args_parse_flags: next -N
1762408212.626763 args_parse_flag_argument: -N = Kill current window
1762408212.626767 args_parse_flags: next &
1762408212.626772 args_parse: flags end at 3 of 5
1762408212.626777 args_parse: 3 = & (type STRING)
1762408212.626783 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1762408212.626790 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1762408212.626802 cmdq_get_command: [bind-key/0x556d460956e0] group 78
1762408212.626807 cmdq_append <global>: [bind-key/0x556d460956e0]
1762408212.626812 yylex_token: end at WS
1762408212.626817 yylex_token: bind
1762408212.626822 yylex_token: end at WS
1762408212.626826 yylex_token: -N
1762408212.626831 yylex_token: end at WS
1762408212.626836 yylex_token: Prompt for window index to select
1762408212.626841 yylex_token: end at WS
1762408212.626849 yylex_token: '
1762408212.626855 yylex_token: end at WS
1762408212.626860 yylex_token: command-prompt
1762408212.626864 yylex_token: end at WS
1762408212.626869 yylex_token: -T
1762408212.626874 yylex_token: end at WS
1762408212.626879 yylex_token: window-target
1762408212.626883 yylex_token: end at WS
1762408212.626888 yylex_token: -pindex
1762408212.626893 yylex_token: end at WS
1762408212.626897 yylex_token: select-window
1762408212.626902 yylex_token: end at WS
1762408212.626906 yylex_token: -t
1762408212.626911 yylex_token: end at WS
1762408212.626916 yylex_token: :%%
1762408212.626921 cmd_parse_build_commands 0:0: bind
1762408212.626926 cmd_parse_build_commands 0:1: -N
1762408212.626930 cmd_parse_build_commands 0:2: Prompt for window index to select
1762408212.626935 cmd_parse_build_commands 0:3: '
1762408212.626940 cmd_parse_build_commands 0:4 0:0: command-prompt
1762408212.626944 cmd_parse_build_commands 0:4 0:1: -T
1762408212.626949 cmd_parse_build_commands 0:4 0:2: window-target
1762408212.626954 cmd_parse_build_commands 0:4 0:3: -pindex
1762408212.626959 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1762408212.626963 cmd_parse_build_commands 0:4 0:4 0:1: -t
1762408212.626968 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1762408212.626973 cmd_parse_build_commands 0:0: command-prompt
1762408212.626979 cmd_parse_build_commands 0:1: -T
1762408212.626983 cmd_parse_build_commands 0:2: window-target
1762408212.626988 cmd_parse_build_commands 0:3: -pindex
1762408212.626993 cmd_parse_build_commands 0:4 0:0: select-window
1762408212.626997 cmd_parse_build_commands 0:4 0:1: -t
1762408212.627002 cmd_parse_build_commands 0:4 0:2: :%%
1762408212.627007 cmd_parse_build_commands 0:0: select-window
1762408212.627012 cmd_parse_build_commands 0:1: -t
1762408212.627016 cmd_parse_build_commands 0:2: :%%
1762408212.627022 args_parse_flags: next -t
1762408212.627026 args_parse_flag_argument: -t = :%%
1762408212.627031 args_parse: flags end at 3 of 3
1762408212.627037 cmd_parse_build_commands: select-window -t ":%%"
1762408212.627041 args_parse_flags: next -T
1762408212.627046 args_parse_flag_argument: -T = window-target
1762408212.627051 args_parse_flags: next -pindex
1762408212.627056 args_parse_flag_argument: -p = index
1762408212.627060 args_parse: flags end at 4 of 5
1762408212.627065 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1762408212.627073 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1762408212.627077 args_parse_flags: next -N
1762408212.627082 args_parse_flag_argument: -N = Prompt for window index to select
1762408212.627087 args_parse_flags: next '
1762408212.627092 args_parse: flags end at 3 of 5
1762408212.627097 args_parse: 3 = ' (type STRING)
1762408212.627103 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1762408212.627111 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1762408212.627116 cmdq_get_command: [bind-key/0x556d4609ab50] group 86
1762408212.627120 cmdq_append <global>: [bind-key/0x556d4609ab50]
1762408212.627128 yylex_token: end at WS
1762408212.627132 yylex_token: bind
1762408212.627137 yylex_token: end at WS
1762408212.627141 yylex_token: -N
1762408212.627146 yylex_token: end at WS
1762408212.627150 yylex_token: Switch to previous client
1762408212.627155 yylex_token: end at WS
1762408212.627159 yylex_token: (
1762408212.627162 yylex_token: end at WS
1762408212.627167 yylex_token: switch-client
1762408212.627171 yylex_token: end at WS
1762408212.627175 yylex_token: -p
1762408212.627179 cmd_parse_build_commands 0:0: bind
1762408212.627184 cmd_parse_build_commands 0:1: -N
1762408212.627188 cmd_parse_build_commands 0:2: Switch to previous client
1762408212.627192 cmd_parse_build_commands 0:3: (
1762408212.627197 cmd_parse_build_commands 0:4 0:0: switch-client
1762408212.627201 cmd_parse_build_commands 0:4 0:1: -p
1762408212.627206 cmd_parse_build_commands 0:0: switch-client
1762408212.627210 cmd_parse_build_commands 0:1: -p
1762408212.627219 args_parse_flags: next -p
1762408212.627224 args_parse_flags: -p
1762408212.627229 args_parse: flags end at 2 of 2
1762408212.627233 cmd_parse_build_commands: switch-client -p
1762408212.627238 args_parse_flags: next -N
1762408212.627242 args_parse_flag_argument: -N = Switch to previous client
1762408212.627246 args_parse_flags: next (
1762408212.627251 args_parse: flags end at 3 of 5
1762408212.627255 args_parse: 3 = ( (type STRING)
1762408212.627260 args_parse: 4 = switch-client -p (type COMMANDS)
1762408212.627267 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1762408212.627272 cmdq_get_command: [bind-key/0x556d4609a040] group 98
1762408212.627276 cmdq_append <global>: [bind-key/0x556d4609a040]
1762408212.627281 yylex_token: end at WS
1762408212.627285 yylex_token: bind
1762408212.627289 yylex_token: end at WS
1762408212.627293 yylex_token: -N
1762408212.627298 yylex_token: end at WS
1762408212.627302 yylex_token: Switch to next client
1762408212.627306 yylex_token: end at WS
1762408212.627310 yylex_token: )
1762408212.627315 yylex_token: end at WS
1762408212.627320 yylex_token: switch-client
1762408212.627323 yylex_token: end at WS
1762408212.627328 yylex_token: -n
1762408212.627335 cmd_parse_build_commands 0:0: bind
1762408212.627341 cmd_parse_build_commands 0:1: -N
1762408212.627347 cmd_parse_build_commands 0:2: Switch to next client
1762408212.627353 cmd_parse_build_commands 0:3: )
1762408212.627359 cmd_parse_build_commands 0:4 0:0: switch-client
1762408212.627365 cmd_parse_build_commands 0:4 0:1: -n
1762408212.627372 cmd_parse_build_commands 0:0: switch-client
1762408212.627378 cmd_parse_build_commands 0:1: -n
1762408212.627386 args_parse_flags: next -n
1762408212.627392 args_parse_flags: -n
1762408212.627397 args_parse: flags end at 2 of 2
1762408212.627404 cmd_parse_build_commands: switch-client -n
1762408212.627410 args_parse_flags: next -N
1762408212.627416 args_parse_flag_argument: -N = Switch to next client
1762408212.627422 args_parse_flags: next )
1762408212.627428 args_parse: flags end at 3 of 5
1762408212.627434 args_parse: 3 = ) (type STRING)
1762408212.627440 args_parse: 4 = switch-client -n (type COMMANDS)
1762408212.627449 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1762408212.627456 cmdq_get_command: [bind-key/0x556d4609af30] group 106
1762408212.627461 cmdq_append <global>: [bind-key/0x556d4609af30]
1762408212.627469 yylex_token: end at WS
1762408212.627474 yylex_token: bind
1762408212.627480 yylex_token: end at WS
1762408212.627486 yylex_token: -N
1762408212.627492 yylex_token: end at WS
1762408212.627498 yylex_token: Rename current window
1762408212.627504 yylex_token: end at WS
1762408212.627509 yylex_token: ,
1762408212.627516 yylex_token: end at WS
1762408212.627521 yylex_token: command-prompt
1762408212.627527 yylex_token: end at WS
1762408212.627533 yylex_token: -I#W
1762408212.627539 yylex_token: end at WS
1762408212.627545 yylex_token: rename-window
1762408212.627552 yylex_token: end at WS
1762408212.627558 yylex_token: --
1762408212.627564 yylex_token: end at WS
1762408212.627571 yylex_token: %%
1762408212.627578 cmd_parse_build_commands 0:0: bind
1762408212.627584 cmd_parse_build_commands 0:1: -N
1762408212.627591 cmd_parse_build_commands 0:2: Rename current window
1762408212.627596 cmd_parse_build_commands 0:3: ,
1762408212.627600 cmd_parse_build_commands 0:4 0:0: command-prompt
1762408212.627605 cmd_parse_build_commands 0:4 0:1: -I#W
1762408212.627610 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1762408212.627615 cmd_parse_build_commands 0:4 0:2 0:1: --
1762408212.627620 cmd_parse_build_commands 0:4 0:2 0:2: %%
1762408212.627625 cmd_parse_build_commands 0:0: command-prompt
1762408212.627630 cmd_parse_build_commands 0:1: -I#W
1762408212.627634 cmd_parse_build_commands 0:2 0:0: rename-window
1762408212.627638 cmd_parse_build_commands 0:2 0:1: --
1762408212.627643 cmd_parse_build_commands 0:2 0:2: %%
1762408212.627648 cmd_parse_build_commands 0:0: rename-window
1762408212.627656 cmd_parse_build_commands 0:1: --
1762408212.627663 cmd_parse_build_commands 0:2: %%
1762408212.627669 args_parse_flags: next --
1762408212.627674 args_parse: flags end at 2 of 3
1762408212.627679 args_parse: 2 = %% (type STRING)
1762408212.627684 cmd_parse_build_commands: rename-window "%%"
1762408212.627689 args_parse_flags: next -I#W
1762408212.627694 args_parse_flag_argument: -I = #W
1762408212.627699 args_parse: flags end at 2 of 3
1762408212.627704 args_parse: 2 = rename-window "%%" (type COMMANDS)
1762408212.627709 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1762408212.627713 args_parse_flags: next -N
1762408212.627718 args_parse_flag_argument: -N = Rename current window
1762408212.627722 args_parse_flags: next ,
1762408212.627727 args_parse: flags end at 3 of 5
1762408212.627731 args_parse: 3 = , (type STRING)
1762408212.627737 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1762408212.627743 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1762408212.627748 cmdq_get_command: [bind-key/0x556d4609b930] group 114
1762408212.627753 cmdq_append <global>: [bind-key/0x556d4609b930]
1762408212.627761 yylex_token: end at WS
1762408212.627766 yylex_token: bind
1762408212.627771 yylex_token: end at WS
1762408212.627775 yylex_token: -N
1762408212.627781 yylex_token: end at WS
1762408212.627785 yylex_token: Delete the most recent paste buffer
1762408212.627790 yylex_token: end at WS
1762408212.627810 yylex_token: -
1762408212.627815 yylex_token: end at WS
1762408212.627820 yylex_token: delete-buffer
1762408212.627825 cmd_parse_build_commands 0:0: bind
1762408212.627830 cmd_parse_build_commands 0:1: -N
1762408212.627835 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1762408212.627840 cmd_parse_build_commands 0:3: -
1762408212.627845 cmd_parse_build_commands 0:4 0:0: delete-buffer
1762408212.627850 cmd_parse_build_commands 0:0: delete-buffer
1762408212.627856 args_parse: flags end at 1 of 1
1762408212.627860 cmd_parse_build_commands: delete-buffer
1762408212.627865 args_parse_flags: next -N
1762408212.627870 args_parse_flag_argument: -N = Delete the most recent paste buffer
1762408212.627875 args_parse_flags: next -
1762408212.627879 args_parse: flags end at 3 of 5
1762408212.627884 args_parse: 3 = - (type STRING)
1762408212.627889 args_parse: 4 = delete-buffer (type COMMANDS)
1762408212.627896 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1762408212.627901 cmdq_get_command: [bind-key/0x556d4609bdb0] group 126
1762408212.627906 cmdq_append <global>: [bind-key/0x556d4609bdb0]
1762408212.627911 yylex_token: end at WS
1762408212.627916 yylex_token: bind
1762408212.627921 yylex_token: end at WS
1762408212.627925 yylex_token: -N
1762408212.627930 yylex_token: end at WS
1762408212.627935 yylex_token: Move the current window
1762408212.627939 yylex_token: end at WS
1762408212.627944 yylex_token: .
1762408212.627949 yylex_token: end at WS
1762408212.627954 yylex_token: command-prompt
1762408212.627959 yylex_token: end at WS
1762408212.627963 yylex_token: -T
1762408212.627968 yylex_token: end at WS
1762408212.627972 yylex_token: target
1762408212.627977 yylex_token: end at WS
1762408212.627982 yylex_token: move-window
1762408212.627987 yylex_token: end at WS
1762408212.627992 yylex_token: -t
1762408212.627996 yylex_token: end at WS
1762408212.628001 yylex_token: %%
1762408212.628006 cmd_parse_build_commands 0:0: bind
1762408212.628011 cmd_parse_build_commands 0:1: -N
1762408212.628016 cmd_parse_build_commands 0:2: Move the current window
1762408212.628021 cmd_parse_build_commands 0:3: .
1762408212.628025 cmd_parse_build_commands 0:4 0:0: command-prompt
1762408212.628030 cmd_parse_build_commands 0:4 0:1: -T
1762408212.628035 cmd_parse_build_commands 0:4 0:2: target
1762408212.628040 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1762408212.628045 cmd_parse_build_commands 0:4 0:3 0:1: -t
1762408212.628050 cmd_parse_build_commands 0:4 0:3 0:2: %%
1762408212.628058 cmd_parse_build_commands 0:0: command-prompt
1762408212.628064 cmd_parse_build_commands 0:1: -T
1762408212.628069 cmd_parse_build_commands 0:2: target
